Filename,Intersection Found,,,,,,,,
Sample_Capstone_Output_Data_1.txt,0,,,,,,,,
Sample_Capstone_Output_Data_2.txt,0,,,,,,,,
Sample_Capstone_Output_Data_3.txt,0,,,,,,,,
Sample_Capstone_Output_Data_4.txt,0,,,,,,,,
Sample_Capstone_Output_Data_5.txt,0,,,,,,,,
Sample_Capstone_Output_Data_6.txt,0,,,,,,,,
Sample_Capstone_Output_Data_7.txt,0,,,,,,,,
Sample_Capstone_Output_Data_8.txt,0,,,,,,,,
Sample_Capstone_Output_Data_9.txt,0,,,,,,,,
Sample_Capstone_Output_Data_10.txt,0,,,,,,,,
Sample_Capstone_Output_Data_11.txt,0,,,,,,,,
Sample_Capstone_Output_Data_12.txt,0,,,,,,,,
Sample_Capstone_Output_Data_13.txt,0,,,,,,,,
Sample_Capstone_Output_Data_14.txt,0,,,,,,,,
Sample_Capstone_Output_Data_15.txt,0,,,,,,,,
Sample_Capstone_Output_Data_16.txt,0,,,,,,,,
Sample_Capstone_Output_Data_17.txt,0,,,,,,,,
Sample_Capstone_Output_Data_18.txt,0,,,,,,,,
Sample_Capstone_Output_Data_19.txt,0,,,,,,,,
Sample_Capstone_Output_Data_20.txt,0,,,,,,,,
Sample_Capstone_Output_Data_21.txt,0,,,,,,,,
Sample_Capstone_Output_Data_22.txt,0,,,,,,,,
Sample_Capstone_Output_Data_23.txt,0,,,,,,,,
Sample_Capstone_Output_Data_24.txt,0,,,,,,,,
Sample_Capstone_Output_Data_25.txt,0,,,,,,,,
Sample_Capstone_Output_Data_26.txt,0,,,,,,,,
Sample_Capstone_Output_Data_27.txt,0,,,,,,,,
Sample_Capstone_Output_Data_28.txt,0,,,,,,,,
Sample_Capstone_Output_Data_29.txt,0,,,,,,,,
Sample_Capstone_Output_Data_30.txt,0,,,,,,,,
Sample_Capstone_Output_Data_31.txt,0,,,,,,,,
Sample_Capstone_Output_Data_32.txt,0,,,,,,,,
Sample_Capstone_Output_Data_33.txt,0,,,,,,,,
Sample_Capstone_Output_Data_34.txt,0,,,,,,,,
Sample_Capstone_Output_Data_35.txt,0,,,,,,,,
Sample_Capstone_Output_Data_36.txt,0,,,,,,,,
Sample_Capstone_Output_Data_37.txt,0,,,,,,,,
Sample_Capstone_Output_Data_38.txt,0,,,,,,,,
Sample_Capstone_Output_Data_39.txt,0,,,,,,,,
Sample_Capstone_Output_Data_40.txt,0,,,,,,,,
Sample_Capstone_Output_Data_41.txt,0,,,,,,,,
Sample_Capstone_Output_Data_42.txt,0,,,,,,,,
Sample_Capstone_Output_Data_43.txt,0,,,,,,,,
Sample_Capstone_Output_Data_44.txt,0,,,,,,,,
Sample_Capstone_Output_Data_45.txt,0,,,,,,,,
Sample_Capstone_Output_Data_46.txt,0,,,,,,,,
Sample_Capstone_Output_Data_47.txt,0,,,,,,,,
Sample_Capstone_Output_Data_48.txt,0,,,,,,,,
Sample_Capstone_Output_Data_49.txt,0,,,,,,,,
Sample_Capstone_Output_Data_50.txt,0,,,,,,,,
Sample_Capstone_Output_Data_51.txt,0,,,,,,,,
Sample_Capstone_Output_Data_52.txt,0,,,,,,,,
Sample_Capstone_Output_Data_53.txt,0,,,,,,,,
Sample_Capstone_Output_Data_54.txt,0,,,,,,,,
Sample_Capstone_Output_Data_55.txt,0,,,,,,,,
Sample_Capstone_Output_Data_56.txt,0,,,,,,,,
Sample_Capstone_Output_Data_57.txt,0,,,,,,,,
Sample_Capstone_Output_Data_58.txt,0,,,,,,,,
Sample_Capstone_Output_Data_59.txt,0,,,,,,,,
Sample_Capstone_Output_Data_60.txt,0,,,,,,,,
Sample_Capstone_Output_Data_61.txt,0,,,,,,,,
Sample_Capstone_Output_Data_62.txt,0,,,,,,,,
Sample_Capstone_Output_Data_63.txt,0,,,,,,,,
Sample_Capstone_Output_Data_64.txt,0,,,,,,,,
Sample_Capstone_Output_Data_65.txt,0,,,,,,,,
Sample_Capstone_Output_Data_66.txt,0,,,,,,,,
Sample_Capstone_Output_Data_67.txt,0,,,,,,,,
Sample_Capstone_Output_Data_68.txt,0,,,,,,,,
Sample_Capstone_Output_Data_69.txt,0,,,,,,,,
Sample_Capstone_Output_Data_70.txt,0,,,,,,,,
Sample_Capstone_Output_Data_71.txt,0,,,,,,,,
Sample_Capstone_Output_Data_72.txt,0,,,,,,,,
Sample_Capstone_Output_Data_73.txt,0,,,,,,,,
Sample_Capstone_Output_Data_74.txt,0,,,,,,,,
Sample_Capstone_Output_Data_75.txt,0,,,,,,,,
Sample_Capstone_Output_Data_76.txt,0,,,,,,,,
Sample_Capstone_Output_Data_77.txt,0,,,,,,,,
Sample_Capstone_Output_Data_78.txt,0,,,,,,,,
Sample_Capstone_Output_Data_79.txt,0,,,,,,,,
Sample_Capstone_Output_Data_80.txt,0,,,,,,,,
Sample_Capstone_Output_Data_81.txt,0,,,,,,,,
Sample_Capstone_Output_Data_82.txt,0,,,,,,,,
Sample_Capstone_Output_Data_83.txt,0,,,,,,,,
Sample_Capstone_Output_Data_84.txt,0,,,,,,,,
Sample_Capstone_Output_Data_85.txt,0,,,,,,,,
Sample_Capstone_Output_Data_86.txt,0,,,,,,,,
Sample_Capstone_Output_Data_87.txt,0,,,,,,,,
Sample_Capstone_Output_Data_88.txt,0,,,,,,,,
Sample_Capstone_Output_Data_89.txt,0,,,,,,,,
Sample_Capstone_Output_Data_90.txt,0,,,,,,,,
Sample_Capstone_Output_Data_91.txt,0,,,,,,,,
Sample_Capstone_Output_Data_92.txt,0,,,,,,,,
Sample_Capstone_Output_Data_93.txt,0,,,,,,,,
Sample_Capstone_Output_Data_94.txt,0,,,,,,,,
Sample_Capstone_Output_Data_95.txt,0,,,,,,,,
Sample_Capstone_Output_Data_96.txt,0,,,,,,,,
Sample_Capstone_Output_Data_97.txt,0,,,,,,,,
Sample_Capstone_Output_Data_98.txt,0,,,,,,,,
Sample_Capstone_Output_Data_99.txt,0,,,,,,,,
Sample_Capstone_Output_Data_100.txt,0,,,,,,,,
Sample_Capstone_Output_Data_101.txt,0,,,,,,,,
Sample_Capstone_Output_Data_102.txt,0,,,,,,,,
Sample_Capstone_Output_Data_103.txt,0,,,,,,,,
Sample_Capstone_Output_Data_104.txt,0,,,,,,,,
Sample_Capstone_Output_Data_105.txt,0,,,,,,,,
Sample_Capstone_Output_Data_106.txt,0,,,,,,,,
Sample_Capstone_Output_Data_107.txt,0,,,,,,,,
Sample_Capstone_Output_Data_108.txt,0,,,,,,,,
Sample_Capstone_Output_Data_109.txt,0,,,,,,,,
Sample_Capstone_Output_Data_110.txt,0,,,,,,,,
Sample_Capstone_Output_Data_111.txt,0,,,,,,,,
Sample_Capstone_Output_Data_112.txt,0,,,,,,,,
Sample_Capstone_Output_Data_113.txt,0,,,,,,,,
Sample_Capstone_Output_Data_114.txt,0,,,,,,,,
Sample_Capstone_Output_Data_115.txt,0,,,,,,,,
Sample_Capstone_Output_Data_116.txt,0,,,,,,,,
Sample_Capstone_Output_Data_117.txt,0,,,,,,,,
Sample_Capstone_Output_Data_118.txt,0,,,,,,,,
Sample_Capstone_Output_Data_119.txt,0,,,,,,,,
Sample_Capstone_Output_Data_120.txt,0,,,,,,,,
Sample_Capstone_Output_Data_121.txt,0,,,,,,,,
Sample_Capstone_Output_Data_122.txt,0,,,,,,,,
Sample_Capstone_Output_Data_123.txt,0,,,,,,,,
Sample_Capstone_Output_Data_124.txt,0,,,,,,,,
Sample_Capstone_Output_Data_125.txt,0,,,,,,,,
Sample_Capstone_Output_Data_126.txt,0,,,,,,,,
Sample_Capstone_Output_Data_127.txt,0,,,,,,,,
Sample_Capstone_Output_Data_128.txt,0,,,,,,,,
Sample_Capstone_Output_Data_129.txt,0,,,,,,,,
Sample_Capstone_Output_Data_130.txt,0,,,,,,,,
Sample_Capstone_Output_Data_131.txt,0,,,,,,,,
Sample_Capstone_Output_Data_132.txt,0,,,,,,,,
Sample_Capstone_Output_Data_133.txt,0,,,,,,,,
Sample_Capstone_Output_Data_134.txt,0,,,,,,,,
Sample_Capstone_Output_Data_135.txt,0,,,,,,,,
Sample_Capstone_Output_Data_136.txt,0,,,,,,,,
Sample_Capstone_Output_Data_137.txt,0,,,,,,,,
Sample_Capstone_Output_Data_138.txt,0,,,,,,,,
Sample_Capstone_Output_Data_139.txt,0,,,,,,,,
Sample_Capstone_Output_Data_140.txt,0,,,,,,,,
Sample_Capstone_Output_Data_141.txt,0,,,,,,,,
Sample_Capstone_Output_Data_142.txt,0,,,,,,,,
Sample_Capstone_Output_Data_143.txt,0,,,,,,,,
Sample_Capstone_Output_Data_144.txt,0,,,,,,,,
Sample_Capstone_Output_Data_145.txt,0,,,,,,,,
Sample_Capstone_Output_Data_146.txt,0,,,,,,,,
Sample_Capstone_Output_Data_147.txt,0,,,,,,,,
Sample_Capstone_Output_Data_148.txt,0,,,,,,,,
Sample_Capstone_Output_Data_149.txt,0,,,,,,,,
Sample_Capstone_Output_Data_150.txt,0,,,,,,,,
Sample_Capstone_Output_Data_151.txt,0,,,,,,,,
Sample_Capstone_Output_Data_152.txt,0,,,,,,,,
Sample_Capstone_Output_Data_153.txt,0,,,,,,,,
Sample_Capstone_Output_Data_154.txt,0,,,,,,,,
Sample_Capstone_Output_Data_155.txt,0,,,,,,,,
